"1","1","Fragebogen 1: Kopf (1)",NULL,NULL,NULL,NULL,"resfb1","0","0","0","0","0","0","1"
"181","183 [F.1]","Bekleidung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"182","043 [F.2]","043 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"183","042 [F.3]","Dachstuhl",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"184","113 [F.1]","113 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"185","013 [F.1]","013 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"186","031 [F.3]","Katze",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"187","008 [F.1]","008 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"188","209 [F.2]","209 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"189","056 [F.3]","056 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"190","208 [F.3]","208 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"191","086/87 [F.1]","086/87 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"192","121 [F.1]","121 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"193","210 [F.1]","Zahlen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"194","210 [F.2]","Zahlen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"195","055 [F.1]","055 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"196","048 [F.1]","048 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"197","154 [F.1]","154 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"198","069 [F.2]","069 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"199","157 [F.3]","157 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"200","050 [F.2]","050 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"201","195 [F.1]","195 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"202","136 [F.1]","Wetter",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"203","202 [F.1]","202 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"204","025 [F.1]","Geflügel",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"205","047 [F.3]","047 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"206","046 [F.2]","046 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"207","072 [F.1]","Getreideanbau (Stadt: welche Getreidearten kennt ihr?)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"208","180 [F.1]","180 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"209","060a [F.1]","060a [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"210","014 [F.1]","014 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"211","144 [F.1]","144 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"212","037 [F.2]","037 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"213","122 [F.1]","122 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"214","100/107 [F.3]","100/107 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"215","056 [F.1]","056 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"216","184 [F.3]","184 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"217","157 [F.1]","157 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"218","127 [F.2]","127 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"219","029 [F.2]","Pferd",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"220","148 [F.3]","Richtungs- und Ortsadverbien",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"221","053 [F.2]","Wagen, Karren, Schlitten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"222","164 [F.1]","Frauenarbeiten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"223","135 [F.1]","135 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"224","205 [F.1]","Familie und Verwandtschaft",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"225","076 [F.2]","076 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"226","197 [F.2]","197 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"227","060b [F.1]","060b [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"228","077 [F.3]","077 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"229","058/59 [F.3]","058/59 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"230","093 [F.2]","Buttern",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"231","059 [F.2]","059 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"232","010 [F.2]","010 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"233","192 [F.1]","192 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"234","173 [F.1]","173 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"235","033 [F.1]","033 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"236","022 [F.1]","022 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"237","083a [F.2]","Nutzholz",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"238","098 [F.3]","Ziegerbereitung (Vorkommen?)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"239","184 [F.1]","184 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"240","061 [F.1]","A c k e r b a u",,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"241","133 [F.1]","133 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"242","083 [F.3]","083 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"243","016 [F.2]","016 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"244","082 [F.2]","082 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"245","191 [F.1]","191 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"246","085 [F.3]","085 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"247","201 [F.2]","Spiele",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"248","070/71 [F.1]","070/71 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"249","099 [F.2]","Alpgebäude",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"250","079a [F.3]","Maisanbau (nur in tieferen Lagen möglich; falls nur Futtermais angebaut, nicht erheben)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"251","166 [F.2]","166 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"252","207 [F.2]","207 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"253","074 [F.3]","074 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"254","177 [F.2]","177 [F.2]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"255","044 [F.2]","044 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"256","176 [F.3]","176 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"257","101/5 [F.3]","101/5 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"258","095 [F.1]","095 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"259","030 [F.1]","Hund",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"260","171 [F.2]","171 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"261","009 [F.3]","009 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"262","200 [F.1]","200 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"263","035 [F.2]","035 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"264","063 [F.2]","063 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"265","102 [F.1]","102 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"266","107a [F.1]","Mostereiwesen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"267","049 [F.3]","Heu eintragen: Den Hergang (bei geeignetem Gw.) erzählen lassen und auf Sp.-Belege achten (Verbformen, Konjunktionen etc.), die Geräte sachl. fix.! Die Seilburde (nicht Winterheu! Evtl. nur in Bergwiesen). Die mit Zahlen versehenen Termini auf jeden Fall erheben",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"268","066 [F.1]","Obst und Beeren",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"269","084 [F.3]","084 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"270","007 [F.1]","007 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"271","119 [F.1]","119 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"272","019 [F.1]","019 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"273","144 [F.3]","144 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"274","027/28 [F.2]","027/28 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"275","069 [F.3]","069 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"276","005/6 [F.3]","005/6 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"277","190 [F.3]","190 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"278","068 [F.2]","068 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"279","021 [F.2]","021 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"280","175 [F.3]","Brotbacken",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"281","020 [F.3]","Schafe (feststellen, ob gezüchtet!)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"282","042 [F.1]","042 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"283","013 [F.3]","013 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"284","008 [F.3]","008 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"285","098 [F.1]","098 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"286","138 [F.1]","138 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"287","208 [F.1]","208 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"288","086/87 [F.3]","086/87 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"289","080 [F.2]","Wald und Holz",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"290","003 [F.2]","003 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"291","100 [F.2]","Weinbau",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"292","048 [F.3]","048 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"293","002 [F.3]","Rindvieh",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"294","105 [F.1]","105 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"295","195 [F.3]","195 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"296","005 [F.2]","005 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"297","202 [F.3]","202 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"298","079 [F.2]","Hanf und Flachs: Kommt Flachsanbau vor? Erzählen lassen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"299","194 [F.2]","194 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"300","025 [F.3]","Geflügel",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"301","024 [F.2]","024 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"302","160 [F.2]","160 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"303","072 [F.3]","072 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"304","161 [F.3]","161 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"305","128 [F.1]","128 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"306","116 [F.1]","Fischsorten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"307","073 [F.2]","073 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"308","174 [F.3]","174 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"309","129 [F.1]","Kirche",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"310","023 [F.3]","Schweine",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"311","041 [F.1]","041 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"312","014 [F.3]","014 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"313","158/159 [F.3]","158/159 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"314","181 [F.2]","181 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"315","015 [F.2]","015 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"316","107b [F.2]","Schnapsbrennen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"317","200 [F.3]","200 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"318","065 [F.2]","065 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"319","211 [F.2]","211 [F.2]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"320","064 [F.3]","064 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"321","140 [F.3]","140 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"322","021/22 [F.3]","021/22 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"323","001 [F.3]","Einleitungsfragen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"324","188 [F.2]","188 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"325","164 [F.3]","Frauenarbeiten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"326","205 [F.3]","Familie und Verwandtschaft",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"327","165 [F.2]","165 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"328","204 [F.2]","204 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"329","077 [F.1]","077 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"330","159 [F.2]","159 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"331","162 [F.3]","162 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"332","192 [F.3]","192 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"333","111 [F.1]","111 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"334","011 [F.1]","011 [F.1]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"335","173 [F.3]","173 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"336","149 [F.1]","149 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"337","172 [F.2]","172 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"338","199 [F.2]","199 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"339","061 [F.3]","Ackerbau",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"340","088/89 [F.2]","088/89 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"341","184 [F.2]","184 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"342","198 [F.3]","198 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"343","060 [F.2]","060 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"344","148 [F.2]","Richtungs- und Ortsadverbien",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"345","152 [F.1]","152 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"346","067 [F.3]","067 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"347","106 [F.2]","106 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"348","085 [F.1]","085 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"349","130 [F.1]","130 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"350","079a [F.1]","079a [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"351","108 [F.2]","Schiffahrt und Fischerei",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"352","196 [F.2]","196 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"353","115 [F.2]","115 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"354","074 [F.1]","074 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"355","182 [F.1]","182 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"356","026 [F.2]","026 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"357","176 [F.1]","176 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"358","163 [F.3]","163 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"359","038/39 [F.3]","038/39 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"360","146 [F.1]","146 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"361","113 [F.2]","113 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"362","009 [F.1]","009 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"363","168 [F.2]","168 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"364","139 [F.3]","139 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"365","017 [F.2]","Ziegen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"366","169 [F.3]","169 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"367","120 [F.1]","120 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"368","102 [F.3]","102 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"369","185 [F.2]","185 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"370","103 [F.2]","103 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"371","107 [F.3]","Schnapsbrennen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"372","049 [F.1]","049 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"373","163 [F.1]","163 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"374","155 [F.1]","155 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"375","066 [F.3]","066 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"376","007 [F.3]","007 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
