"1","1","Fragebogen 1: Kopf (1)",NULL,NULL,NULL,NULL,"resfb1","0","0","0","0","0","0","1"
"377","104 [F.3]","104 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"378","006 [F.2]","006 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"379","119 [F.3]","119 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"380","054 [F.1]","Vorderwagen",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"381","118 [F.2]","118 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"382","167 [F.2]","167 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"383","206 [F.2]","206 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"384","190 [F.1]","190 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"385","117 [F.3]","Körperteile",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"386","175 [F.1]","Brotbacken",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"387","180 [F.2]","180 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"388","020 [F.1]","Schafe (feststellen, ob überhaupt Schafe vorkommen)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"389","170 [F.2]","Gemüse",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"390","144 [F.2]","144 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"391","138 [F.3]","138 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"392","062 [F.2]","062 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"393","150 [F.3]","Blumen, Farben und Bäume",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"394","122 [F.2]","122 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"395","002 [F.1]","Rindvieh",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"396","056 [F.2]","056 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"397","132 [F.3]","Freilebende Tiere",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"398","159/160 [F.3]","159/160 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"399","127 [F.1]","127 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"400","105 [F.3]","105 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"401","053 [F.1]","WAGEN, SCHLITTEN usw.",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"402","135 [F.2]","135 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"403","156 [F.1]","Matten und Weiden: feststellen, ob außer der Talstufe noch weitere Grasbewirtschaftungsstufen vorhanden sind (wo ist das Vieh im Winter / Frühling (Mai/Anfang Juni) / Sommer / Herbst?); Name der einzelnen Stufen; Reihenfolge ihrer Benützung (genaue zeitliche Fixierung!)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"404","161 [F.1]","161 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"405","128 [F.3]","128 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"406","093 [F.1]","093 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"407","032 [F.1]","Der Stall (Stall ansehen, Grundriß zeichnen)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"408","023 [F.1]","Schweine",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"409","212 [F.3]","212 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"410","137 [F.1]","137 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"411","153 [F.3]","Boden und Bodengestaltung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"412","203 [F.1]","203 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"413","064 [F.1]","064 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"414","101 [F.2]","101 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"415","096/97 [F.1]","096/97 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"416","131 [F.3]","131 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"417","186 [F.3]","Essen und Trinken: die traditionellen ortsüblichen Mahlzeiten; früher hat man (im Sommer) fünfmal am Tag gegessen, wie sagte man...",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"418","070/71 [F.2]","070/71 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"419","004 [F.2]","004 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"420","147 [F.1]","147 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"421","106/107 [F.3]","106/107 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"422","181 [F.3]","181 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"423","191 [F.3]","191 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"424","162 [F.1]","Zäunung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"425","044 [F.1]","044 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"426","094 [F.1]","094 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"427","158 [F.1]","158 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"428","149 [F.3]","149 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"429","110 [F.2]","110 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"430","030 [F.2]","Hund",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"431","142 [F.2]","142 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"432","035 [F.1]","035 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"433","152 [F.3]","152 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"434","185 [F.3]","185 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"435","124 [F.2]","124 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"436","067 [F.1]","067 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"437","096/97 [F.2]","096/97 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"438","178 [F.2]","178 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"439","125 [F.3]","125 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"440","107 [F.1]","107 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"441","130 [F.3]","130 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"442","051 [F.3]","051 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"443","018 [F.1]","018 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"444","189 [F.2]","189 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"445","090 [F.2]","Alpwirtschaft (falls nicht vorhanden, Butter- und Käsebereitung von Seite 93-98 fragen!)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"446","182 [F.3]","182 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"447","114 [F.1]","114 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"448","183 [F.2]","BEKLEIDUNG",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"449","043 [F.1]","Heuernte (zuerst alle Geräte besichtigen, Skizzen)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"450","038/39 [F.1]","038/39 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"451","146 [F.3]","146 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"452","147 [F.2]","147 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"453","139 [F.1]","139 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"454","209 [F.1]","209 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"455","169 [F.1]","169 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"456","120 [F.3]","120 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"457","121 [F.2]","121 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"458","158 [F.2]","158 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"459","054 [F.3]","054 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"460","080 [F.1]","080 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"461","055 [F.2]","055 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"462","203 [F.3]","203 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"463","126 [F.3]","126 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"464","104 [F.1]","104 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"465","137 [F.3]","137 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"466","052 [F.3]","Heutransport im Winter",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"467","136 [F.2]","Wetter",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"468","079 [F.1]","079 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"469","109 [F.2]","109 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"470","047 [F.2]","047 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"471","046 [F.3]","046 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"472","092 [F.3]","092 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"473","117 [F.1]","Körperteile",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"474","041 [F.2]","041 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"475","112 [F.2]","112 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"476","036 [F.2]","036 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"477","187 [F.2]","187 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"478","037 [F.3]","037 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"479","150 [F.1]","Blumen und Bäume",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"480","141 [F.3]","Die Zeiteinteilung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"482","191 [F.2]","191 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"483","185 [F.1]","185 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"484","132 [F.1]","Freilebende Tiere",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"485","127 [F.3]","127 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"486","029 [F.1]","Pferd",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"487","053 [F.3]","WAGEN,KARREN,SCHLITTEN: Vierrädrige Gefährte. Zweirädrige Gefährte.",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"488","016 [F.1]","016 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"489","076 [F.1]","076 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"490","058 [F.2]","Schlitten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"491","045 [F.3]","045 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"492","093 [F.3]","Butter und Käse",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"493","151 [F.2]","151 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"494","010 [F.1]","010 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"495","032 [F.3]","032 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"496","033 [F.2]","033 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"497","098 [F.2]","098 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"498","145 [F.2]","145 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"499","099 [F.3]","099 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"500","083 [F.2]","083 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"501","034 [F.3]","034 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"502","082 [F.3]","082 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"503","153 [F.1]","Boden und Bodengestaltung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"504","123 [F.2]","123 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"505","057 [F.2]","057 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"506","085 [F.2]","085 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"507","131 [F.1]","131 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"508","201 [F.1]","Spiele",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"509","078 [F.2]","078 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"510","141 [F.1]","Die Zeiteinteilung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"511","134 [F.2]","134 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"512","196 [F.1]","196 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"513","074 [F.2]","074 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"514","177 [F.1]","177 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"515","026 [F.1]","026 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"516","044 [F.3]","044 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"517","094 [F.3]","094 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"518","095 [F.2]","095 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"519","187 [F.1]","187 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"520","009 [F.2]","009 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"521","017 [F.1]","017 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"522","143 [F.1]","143 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"523","011/12 [F.2]","Weidgang und Pflege des Rindviehs",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"524","081 [F.3]","081 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"525","154/5 [F.2]","154/5 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"526","145 [F.3]","145 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"527","049 [F.2]","049 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"528","125 [F.1]","Die menschliche Gemeinschaft",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"529","061 [F.2]","Ackerbau",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"530","051 [F.1]","051 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"531","018 [F.3]","018 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"532","157 [F.2]","157 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"533","203 [F.2]","203 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"534","078 [F.3]","078 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"535","107 [F.2]","107 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"536","088/89 [F.1]","088/89 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"537","167 [F.1]","167 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"538","027/28 [F.1]","027/28 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"539","091 [F.1]","091 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"540","206 [F.1]","206 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"541","068 [F.3]","068 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"542","021 [F.1]","021 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"543","043 [F.3]","Heuernte",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"544","175 [F.2]","Brotbacken",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"545","042 [F.2]","042 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"546","031 [F.2]","031 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"547","170 [F.1]","Gemüse",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"548","209 [F.3]","209 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"549","208 [F.2]","208 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"550","086/87 [F.2]","086/87 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"551","140 [F.1]","140 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"552","062 [F.1]","062 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"553","080 [F.3]","Wald und Holz",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"554","003 [F.1]","003 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"555","179 [F.2]","179 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"556","126 [F.1]","126 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"557","052 [F.1]","052 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"558","195 [F.2]","195 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"559","075/76 [F.3]","075/76 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"560","079 [F.3]","Hanf und Flachs",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"561","194 [F.3]","194 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"562","025 [F.2]","025 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"563","024 [F.3]","024 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"564","160 [F.1]","160 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"565","046 [F.1]","046 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"566","092 [F.1]","092 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"567","072 [F.2]","Getreideanbau (Stadt: Welche Getreidesorten kennt ihr?)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"568","193 [F.2]","Das Wohnhaus",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"569","073 [F.3]","073 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"570","023 [F.2]","Schweine",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"571","014 [F.2]","014 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
