"1","1","Fragebogen 1: Kopf (1)",NULL,NULL,NULL,NULL,"resfb1","0","0","0","0","0","0","1"
"572","187 [F.3]","187 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"573","015 [F.3]","015 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"574","037 [F.1]","037 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"575","107b [F.1]","Schnapsbrennerei: Faß u. Teile s. Nr. 106!",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"576","065 [F.1]","065 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"577","211 [F.3]","211 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"578","101 [F.1]","101 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"579","001 [F.2]","Einleitungsfragen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"580","029 [F.3]","029 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"581","164 [F.2]","Frauenarbeiten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"582","004 [F.1]","004 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"583","205 [F.2]","Familie und Verwandtschaft",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"584","165 [F.3]","165 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"585","197 [F.3]","197 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"586","204 [F.3]","204 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"587","077 [F.2]","077 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"588","045 [F.1]","045 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"589","159 [F.1]","159 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"590","059 [F.1]","059 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"591","010 [F.3]","010 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"592","162 [F.2]","Zäunung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"593","193 [F.1]","Das Wohnhaus",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"594","011 [F.2]","011 [F.2]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"595","173 [F.2]","173 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"596","040 [F.2]","040 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"597","172 [F.3]","172 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"598","199 [F.1]","199 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"599","099 [F.1]","099 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"600","198 [F.2]","198 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"601","016 [F.3]","016 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"602","154/155 [F.3]","154/155 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"603","034 [F.1]","034 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"604","060 [F.3]","Joch",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"605","082 [F.1]","082 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"606","129 [F.2]","129 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"607","067 [F.2]","067 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"608","106 [F.1]","106 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"609","178 [F.1]","178 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"610","201 [F.3]","Spiele",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"611","079a [F.2]","Maisanbau",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"612","189 [F.1]","189 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"613","166 [F.3]","166 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"614","196 [F.3]","196 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"615","212 [F.1]","212 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"616","115 [F.1]","115 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"617","177 [F.3]","177 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"618","026 [F.3]","026 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"619","176 [F.2]","176 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"620","038/39 [F.2]","038/39 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"621","171 [F.3]","171 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"622","148 [F.1]","Richtungs- und Ortsadverbien",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"623","168 [F.1]","168 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"624","139 [F.2]","139 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"625","017 [F.3]","Ziegen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"626","147 [F.3]","147 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"627","063 [F.3]","063 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"628","102 [F.2]","102 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"629","081 [F.1]","081 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"630","103 [F.3]","103 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"631","207 [F.3]","207 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"632","084 [F.2]","084 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"633","007 [F.2]","007 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"634","104 [F.2]","104 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"635","119 [F.2]","119 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"636","078 [F.1]","078 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"637","156 [F.2]","Wiesen und Weiden",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"638","118 [F.3]","118 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"639","109 [F.1]","109 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"640","167 [F.3]","167 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"641","027/28 [F.3]","027/28 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"642","206 [F.3]","206 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"643","075 [F.2]","075 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"644","190 [F.2]","190 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"645","068 [F.1]","068 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"646","117 [F.2]","Körperteile",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"647","020 [F.2]","Schafe (zuerst feststellen, ob Schafe gezüchtet werden)",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"648","193 [F.3]","193 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"649","013 [F.2]","013 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"650","112 [F.1]","112 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"651","170 [F.3]","Gemüse",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"652","008 [F.2]","008 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"653","151 [F.1]","151 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"654","062 [F.3]","062 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"655","181 [F.1]","181 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"656","003 [F.3]","003 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"657","100 [F.3]","Weinbau",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"658","048 [F.2]","048 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"659","002 [F.2]","Rindvieh",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"660","140 [F.2]","140 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"661","103 [F.1]","103 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"662","202 [F.2]","202 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"663","194 [F.1]","194 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"664","024 [F.1]","024 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"665","210 [F.3]","210 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"666","161 [F.2]","161 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"667","128 [F.2]","128 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"668","073 [F.1]","073 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"669","174 [F.2]","174 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"670","129 [F.3]","Kirche",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"671","015 [F.1]","015 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"672","145 [F.1]","145 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"673","001 [F.1]","Einleitungsfragen",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"674","065 [F.3]","065 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"675","153 [F.2]","Boden und Bodengestaltung",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"676","123 [F.1]","123 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"677","064 [F.2]","064 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"678","101 [F.3]","Mosterei",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"679","179 [F.3]","Verschiedenes",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"680","057 [F.1]","057 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"681","131 [F.2]","131 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"682","188 [F.3]","188 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"683","004 [F.3]","004 [F.3]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"684","165 [F.1]","165 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"685","197 [F.1]","197 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"686","134 [F.1]","134 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"687","204 [F.1]","204 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"688","192 [F.2]","192 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"689","133 [F.2]","133 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"690","111 [F.2]","111 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"691","186 [F.1]","Essen und Trinken: die traditionellen ortsüblichen Mahlzeiten: genaue zeitl. Fixierung (diff. Sommer / Winter); allfällige weitere Mahlzeiten, bei abweichenden Mahlzeiten Angaben über Hauptbestandteile der einzelnen Mahlzeiten",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"692","022 [F.2]","022 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"693","172 [F.1]","172 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"694","199 [F.3]","199 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"695","137 [F.2]","137 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"696","088/89 [F.3]","088/89 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"697","142 [F.1]","142 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"698","060 [F.1]","Joch",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"699","124 [F.1]","124 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"700","178 [F.3]","178 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"701","174 [F.1]","174 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"702","050 [F.1]","050 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"703","189 [F.3]","189 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"704","108/116 [F.3]","108/116 [F.3]",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"705","166 [F.1]","166 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"706","090 [F.1]","090 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"707","207 [F.1]","207 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"708","182 [F.2]","182 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"709","114 [F.2]","114 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"710","183 [F.3]","183 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"711","163 [F.2]","163 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"712","146 [F.2]","146 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"713","171 [F.1]","171 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"714","031 [F.1]","Katze",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"715","168 [F.3]","168 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"716","169 [F.2]","169 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"717","120 [F.2]","120 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"718","063 [F.1]","063 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"719","121 [F.3]","121 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"720","054 [F.2]","054 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"721","107a [F.2]","Mosterei",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"722","096/97 [F.3]","096/97 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"723","055 [F.3]","055 [F.3]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"724","066 [F.2]","Obst und Beeren",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"725","126 [F.2]","126 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"726","006 [F.1]","006 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"727","052 [F.2]","052 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"728","136 [F.3]","Wetter",,"0",,"gabrielskript",,"0","0","0","0","0","0","1"
"729","118 [F.1]","118 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"730","047 [F.1]","047 [F.1]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"731","200 [F.2]","200 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0","1"
"732","092 [F.2]","092 [F.2]",NULL,NULL,NULL,"gabrielskript",NULL,"0","0","0","0","0","0",NULL
"733","211 [F.1]","211 [F.1]",,"0",,,,"0","0","0","0","0","0","1"
"734","034 [F.2]","034 [F.2]",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"735","091 [F.3]","091 [F.3]",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"738","ETir.1","1. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"739","ETir.2","2. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"740","ETir.3","3. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"741","ETir.4","4. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"742","ETir.5","5. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"743","ETir.6","6. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"744","ETir.7","7. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"745","ETir.8","8. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"746","ETir.9","9. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"747","ETir.10","10. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"748","ETir.11","11. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"749","ETir.12","12. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"750","ETir.13","13. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"751","ETir.14","14. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"752","ETir.15","15. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"753","ETir.16","16. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"754","ETir.17","17. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"755","ETir.18","18. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"756","ETir.19","19. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"757","ETir.20","20. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"758","ETir.21","21. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"759","ETir.22","22. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"760","ETir.23","23. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"761","ETir.24","24. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"762","ETir.25","25. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"763","ETir.26","26. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"764","ETir.27","27. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
"765","ETir.28","28. Ergänzungsfragebogen zum Tiroler Fragebuch",NULL,NULL,NULL,NULL,NULL,"0","0","0","0","0","0","1"
