animal,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type
aardvark,True,False,False,True,False,False,True,True,True,True,False,False,4,False,False,True,mammal
antelope,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
bass,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,False,fish
bear,True,False,False,True,False,False,True,True,True,True,False,False,4,False,False,True,mammal
boar,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
buffalo,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
calf,True,False,False,True,False,False,False,True,True,True,False,False,4,True,True,True,mammal
carp,False,False,True,False,False,True,False,True,True,False,False,True,0,True,True,False,fish
catfish,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,False,fish
cavy,True,False,False,True,False,False,False,True,True,True,False,False,4,False,True,False,mammal
cheetah,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
chicken,False,True,True,False,True,False,False,False,True,True,False,False,2,True,True,False,bird
chub,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,False,fish
clam,False,False,True,False,False,False,True,False,False,False,False,False,0,False,False,False,invertebrate
crab,False,False,True,False,False,True,True,False,False,False,False,False,4,False,False,False,invertebrate
crayfish,False,False,True,False,False,True,True,False,False,False,False,False,6,False,False,False,invertebrate
crow,False,True,True,False,True,False,True,False,True,True,False,False,2,True,False,False,bird
deer,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
dogfish,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,True,fish
dolphin,False,False,False,True,False,True,True,True,True,True,False,True,0,True,False,True,mammal
dove,False,True,True,False,True,False,False,False,True,True,False,False,2,True,True,False,bird
duck,False,True,True,False,True,True,False,False,True,True,False,False,2,True,False,False,bird
elephant,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
flamingo,False,True,True,False,True,False,False,False,True,True,False,False,2,True,False,True,bird
flea,False,False,True,False,False,False,False,False,False,True,False,False,6,False,False,False,insect
frog,False,False,True,False,False,True,True,True,True,True,False,False,4,False,False,False,amphibian
frog,False,False,True,False,False,True,True,True,True,True,True,False,4,False,False,False,amphibian
fruitbat,True,False,False,True,True,False,False,True,True,True,False,False,2,True,False,False,mammal
giraffe,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
girl,True,False,False,True,False,False,True,True,True,True,False,False,2,False,True,True,mammal
gnat,False,False,True,False,True,False,False,False,False,True,False,False,6,False,False,False,insect
goat,True,False,False,True,False,False,False,True,True,True,False,False,4,True,True,True,mammal
gorilla,True,False,False,True,False,False,False,True,True,True,False,False,2,False,False,True,mammal
gull,False,True,True,False,True,True,True,False,True,True,False,False,2,True,False,False,bird
haddock,False,False,True,False,False,True,False,True,True,False,False,True,0,True,False,False,fish
hamster,True,False,False,True,False,False,False,True,True,True,False,False,4,True,True,False,mammal
hare,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,False,mammal
hawk,False,True,True,False,True,False,True,False,True,True,False,False,2,True,False,False,bird
herring,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,False,fish
honeybee,True,False,True,False,True,False,False,False,False,True,True,False,6,False,True,False,insect
housefly,True,False,True,False,True,False,False,False,False,True,False,False,6,False,False,False,insect
kiwi,False,True,True,False,False,False,True,False,True,True,False,False,2,True,False,False,bird
ladybird,False,False,True,False,True,False,True,False,False,True,False,False,6,False,False,False,insect
lark,False,True,True,False,True,False,False,False,True,True,False,False,2,True,False,False,bird
leopard,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
lion,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
lobster,False,False,True,False,False,True,True,False,False,False,False,False,6,False,False,False,invertebrate
lynx,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
mink,True,False,False,True,False,True,True,True,True,True,False,False,4,True,False,True,mammal
mole,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,False,mammal
mongoose,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
moth,True,False,True,False,True,False,False,False,False,True,False,False,6,False,False,False,insect
newt,False,False,True,False,False,True,True,True,True,True,False,False,4,True,False,False,amphibian
octopus,False,False,True,False,False,True,True,False,False,False,False,False,8,False,False,True,invertebrate
opossum,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,False,mammal
oryx,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,True,mammal
ostrich,False,True,True,False,False,False,False,False,True,True,False,False,2,True,False,True,bird
parakeet,False,True,True,False,True,False,False,False,True,True,False,False,2,True,True,False,bird
penguin,False,True,True,False,False,True,True,False,True,True,False,False,2,True,False,True,bird
pheasant,False,True,True,False,True,False,False,False,True,True,False,False,2,True,False,False,bird
pike,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,True,fish
piranha,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,False,fish
pitviper,False,False,True,False,False,False,True,True,True,True,True,False,0,True,False,False,reptile
platypus,True,False,True,True,False,True,True,False,True,True,False,False,4,True,False,True,mammal
polecat,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
pony,True,False,False,True,False,False,False,True,True,True,False,False,4,True,True,True,mammal
porpoise,False,False,False,True,False,True,True,True,True,True,False,True,0,True,False,True,mammal
puma,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
pussycat,True,False,False,True,False,False,True,True,True,True,False,False,4,True,True,True,mammal
raccoon,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
reindeer,True,False,False,True,False,False,False,True,True,True,False,False,4,True,True,True,mammal
rhea,False,True,True,False,False,False,True,False,True,True,False,False,2,True,False,True,bird
scorpion,False,False,False,False,False,False,True,False,False,True,True,False,8,True,False,False,invertebrate
seahorse,False,False,True,False,False,True,False,True,True,False,False,True,0,True,False,False,fish
seal,True,False,False,True,False,True,True,True,True,True,False,True,0,False,False,True,mammal
sealion,True,False,False,True,False,True,True,True,True,True,False,True,2,True,False,True,mammal
seasnake,False,False,False,False,False,True,True,True,True,False,True,False,0,True,False,False,reptile
seawasp,False,False,True,False,False,True,True,False,False,False,True,False,0,False,False,False,invertebrate
skimmer,False,True,True,False,True,True,True,False,True,True,False,False,2,True,False,False,bird
skua,False,True,True,False,True,True,True,False,True,True,False,False,2,True,False,False,bird
slowworm,False,False,True,False,False,False,True,True,True,True,False,False,0,True,False,False,reptile
slug,False,False,True,False,False,False,False,False,False,True,False,False,0,False,False,False,invertebrate
sole,False,False,True,False,False,True,False,True,True,False,False,True,0,True,False,False,fish
sparrow,False,True,True,False,True,False,False,False,True,True,False,False,2,True,False,False,bird
squirrel,True,False,False,True,False,False,False,True,True,True,False,False,2,True,False,False,mammal
starfish,False,False,True,False,False,True,True,False,False,False,False,False,5,False,False,False,invertebrate
stingray,False,False,True,False,False,True,True,True,True,False,True,True,0,True,False,True,fish
swan,False,True,True,False,True,True,False,False,True,True,False,False,2,True,False,True,bird
termite,False,False,True,False,False,False,False,False,False,True,False,False,6,False,False,False,insect
toad,False,False,True,False,False,True,False,True,True,True,False,False,4,False,False,False,amphibian
tortoise,False,False,True,False,False,False,False,False,True,True,False,False,4,True,False,True,reptile
tuatara,False,False,True,False,False,False,True,True,True,True,False,False,4,True,False,False,reptile
tuna,False,False,True,False,False,True,True,True,True,False,False,True,0,True,False,True,fish
vampire,True,False,False,True,True,False,False,True,True,True,False,False,2,True,False,False,mammal
vole,True,False,False,True,False,False,False,True,True,True,False,False,4,True,False,False,mammal
vulture,False,True,True,False,True,False,True,False,True,True,False,False,2,True,False,True,bird
wallaby,True,False,False,True,False,False,False,True,True,True,False,False,2,True,False,True,mammal
wasp,True,False,True,False,True,False,False,False,False,True,True,False,6,False,False,False,insect
wolf,True,False,False,True,False,False,True,True,True,True,False,False,4,True,False,True,mammal
worm,False,False,True,False,False,False,False,False,False,True,False,False,0,False,False,False,invertebrate
wren,False,True,True,False,True,False,False,False,True,True,False,False,2,True,False,False,bird
